"sha256","family","malware","apidetected","similarity"
"891684C7C55EF9611D915B733DC866905B6AD613EAE49143E8E12C5704100909","gappusin","True","False","0.4166666666666667"
"8930E22FA5C3094B142ACBAF3D2333289143D57B8515CEF6C19CD878BFA6D327","gappusin","True","False","0.9789473684210527"
"8944F03E27D3CD93D6C2EFF769E9D67DBC96D59A24F3A6EA622879261CE5DE15","None","False","False","0.9721518987341772"
"8A10020BBCF6B67CF72B669466BDE146EF27DB197802088B937337BFE4EF8F1C","smsreg","True","False","0.9837251356238698"
"8A28D5479544511F0172D7C2DA7332400EE625B5E901E69600159287A88ECD4B","smsreg","True","False","0.9873417721518988"
"8A7121F4E35E2993C2E17E37ED3AEEBB81BF5C163E6B446093D8EDF8B80681EF","dowgin","True","False","0.9758713136729222"
"8A73C006633DD139CFCDEBEACD63BA948CEBB26EAA609531522D98099C6E9ACC","None","False","True","0.0"
"8A87D7C453166F45036701CFE9F1A56A8A645B31763AC445FC907CF6294FF0B1","None","False","False","0.7241379310344828"
"8AD3DFF5F2DD0398FA4D6F4581A2E5CDE2FFA00D290360493AC1A2736D591D8B","airpush","True","True","0.4166666666666667"
"8B3C626283E0F7CBF844C9690EEA756376EBA600FF69410049A85D3E43B9F8B3","tocrenu","True","False","0.9568627450980393"
"8BB2E9E1544B9DB5A972876CA290FEC2A84E3B6CFFA5C18919C31BAA5CBA7579","None","False","True","0.0106951871657754"
"8BFCFA200A1D678C232FDCF82440C2251AE644FC609901506D55A9370527A486","gappusin","True","True","0.8604651162790697"
"8BFD87AEE3ADC7AF1F33FDC7A3845F836C6E100081E2B16A3D460EDB3A750729","None","False","False","0.5671641791044776"
"8BFDB329D1ABFA2A521379C8682713B2CF9D9BD9799129C6B3047962F12E0D1A","gappusin","True","False","0.6785714285714286"
"8C51D9C6A908BDC7B8E71BD5951892AFBB321F57470E224A68510A7A930D4BDC","gappusin","True","False","0.9446153846153846"
"8C6A2906AC75BF662DD79E17CE641D455E3D9CC63285BB23433A583A346BF4CF","None","False","False","0.4230769230769231"
"8CC81D112F42DADE5FC0CF48EBAC5BDF85C4B6C06D4E1CDFD20885C539F21C7C","gappusin","True","False","0.8048780487804879"
"8D27B951F6DB09BDECB40366BD2BE9FCD547E1F0FFBE1EFC62CF273140A55317","None","False","False","0.06818181818181818"
"8D33F23A15FF0AFAD4B97AEAAE807F8CBCB1A2A1851097ACE11620514D842E04","None","False","False","0.9507692307692308"
"8E04353A358CD1DEA8951D2AF24D68DAE195CE7045EE5091DDA599F3654E9EB4","kuguo","True","False","0.20689655172413793"
"8E1CD56B28341B3A4163EBA3E6D98CBAB2CCD9087AFD25F281F2A091FEE494BC","None","False","True","0.38461538461538464"
"8EB199CC225AAEE82F35EAAA28E9C6594D619ED0527B117340D37A3FC224BC2D","revmob","True","False","0.4782608695652174"
"8EEA5BAF7DC587FD64104387E5E0A51371FE0B510B28861EDC74B29AF59E46E6","gappusin","True","False","0.9758713136729222"
"8EF5E0A5055D553A51A075D11C8E803117FE422F666BF8DA8D01652CEFA48593","None","False","False","0.6781609195402298"
"8F1A4FA6B51162BC8BBD5BBE7083E3DD426F3288A6116C6D0CC9046DF42D18B1","None","False","False","0.11377245508982035"
"8F2EFEF1D0D4BF164C2CB9109F64D7CFEF6762C89CF6ACA974C8C41D915180FF","dowgin","True","False","0.08333333333333333"
"8F33E41BB996EC6F2F8341C2182B33EC79004B4EC8B4DFE7CD678423BCF4B82C","None","False","False","0.13513513513513514"
"8F5F4C7667E51CF75EC2C5EA36027E6EE9FCEB780153AD492C955546078EE11B","None","False","True","0.2222222222222222"
"8F63138B1093A451D701E96548E695EF75027DDE31E14626D6E1D281C5219A19","revmob","True","False","0.10810810810810811"
"8FCE85B05C6FBE6CB7E84DA44B5CC1971394C2B37CEC65AE70E28A1C31D529F7","None","False","False","0.7241379310344828"
"8FDABB464CAF38A6C74497515B133686B80FA22FCEA685CBD2F1A8A68C9EC422","tocrenu","True","False","0.95"
"8FF1798A285F8F1D4CB58A0839BE7E34F63ADE807BB1F26DDD0E9AD0903C5144","gappusin","True","False","0.9764705882352941"
"8FFA228CCFF7A343814C116402E5EE3184C4A34BD24ADE20B95FBBC290688B8A","torjok","True","False","0.4375"
"9068272F940E6B0017F256EEE00B3B06AE1BF45273CEACD32B2FA23DD1FEA770","kuguo","True","True","0.08333333333333333"
"90719E46AF476D8CCC1EAB8DAA4865C0DE560570366158609DD69587E5C02153","None","False","False","0.19230769230769232"
"9072B8841FCF044E3E1C537654593E5F0A83A9A7A95A1CBB9760DB393017A656","dowgin","True","False","0.9899665551839465"
"9095B6907C65AD4B198370ACD50BEA18249A6B1A6517DC65E9A5D4692DAA5A42","None","False","False","0.9073275862068966"
"90F1EF36830A4A91D8BC05C37738B62786D3DB45F214DCC53D9557174E529372","dowgin","True","False","0.7545839210155149"
"9104F8061D3AD1D937D66F1F04479DE01B35633DA57CBCA281CF66A9013F9050","None","False","False","0.9609120521172638"
"913E4762F632DD4D19CF15FE7B6BF7E26F0E37E2531775134EADBE1DCAA5BB44","torjok","True","False","0.4375"
"91736B6F3A275468FA7B922E4F1632507D277E5D0934C11ED3C19BAE98914C49","gappusin","True","False","0.9764705882352941"
"9185F5BE926F90B2D0842F2BF8A869BCC0298E14C94B852F0676BE5E354F2CC7","None","False","False","0.8492462311557789"
"91D839E68192DA3E74DCC2E417C606E9EDC6BAFA23A51B4943527B37950001C8","None","False","False","0.9606299212598425"
"920FDAE856EDBEFF36F8D07181DA1D2059F91322F56E68DAD1C1849C4793971D","dowgin","True","False","0.7545839210155149"
"92768E2CA96F4D6FC361455ED68AB4CC12B724D4DAED82EFF16B2464753A760B","dowgin","True","False","0.13333333333333333"
"92B7D4B8606597C5ACF719822ECF62C42740CFD34E09414AD8B4629021D26773","None","False","False","0.6781609195402298"
"92DB2EA113D4BA18E271AE81694D322DAA0F7AAB5D1C71D227A7B13A7EF146E6","revmob","True","False","0.656"
"930AD655F2C754ABD44797378F38C5326D19A40B020DFC15E0AC191B009186A8","None","False","False","0.6045197740112994"
"931DF4B027DA704B936A449420BE2F1B906E299D76B245888EC110AE8916E7ED","None","False","False","0.6896551724137931"
"939547FA126CCFA72322AB65BBE936450B43E0736109D2292476571C50E789BF","revmob","True","False","0.873015873015873"
"93BA6A2EEADA574F84F613A7572828B90FAFF4F52FA57527D0103DAE5D3AB888","None","False","False","0.7567567567567568"
"93EA8D62F68CB670D92A22D457A8436CA70700478DB88D4C3E252B4D7CE69229","dowgin","True","False","0.9758713136729222"
"93EACCCE2D2D94EA6137B98251A8359FC1E252F6B32808D55EA06DFCC8D039AE","None","False","False","0.8024691358024691"
"941561DC449D5CEF7786C38110FA22144471164C65D167795D44DE3A4BC68403","gappusin","True","False","0.8"
"9493BB8EBB666ECC778D2D8A691FF059C6BC905DEBA6B4E4EA43F462D0285B5C","smsreg","True","False","0.0196078431372549"
"94D2DBD61DB9A685014292A5963CB36B37989091503E75E27B9249FFF4CEAFE5","None","False","False","0.6781609195402298"
"954349537FAFA119A424C8927A05EF3386EFA48F52BE0607E0A2AB8CA262FD5C","None","False","False","0.7218045112781954"
"956A797628FF462B987EAE7113A27B72FC0B1F71C170155CA50168BBF17B6A8D","kuguo","True","True","0.12195121951219512"
"95B69613649337A1E2E3AE00CFFCD19683884182473A6ABBB6F7823E682ACC1C","dowgin","True","False","0.9785522788203753"
"969CE2B19FD916461355446A5485A06972A034AF9577DCF41EF8A3E50D7E3A47","None","False","False","0.8243243243243243"
"96B536394FE5EE6D7637396B54F85EA9FD8912DF73EB22A3DF72791320E4826A","None","False","False","0.032679738562091505"
"96F41DA942A549E4B7F8D0D3768178B4B966314EEB1A4B2C0AA075D8B6F05092","gappusin","True","False","0.9176470588235294"
"97D9D83581D2994132D6A3A55F359262633ABDBF77720A343C12FFD527C77906","None","False","False","0.20833333333333334"
"9813C42E64809F8C94D86141B422A43E4839BCB6095A25772E28528B1D18AC37","None","False","False","0.625"
"986649BF37627B9E4D310D380AB030430FB004D3AE10281D814656BBDFF48E6A","gappusin","True","False","0.7906976744186046"
"98AAFACF186EE6F9ED1AD089DD0986D93D2D6A5DA3CDEAC6B31DA8B9216914C1","None","False","False","0.5897435897435898"
"98BABB474248B637A4590B099CF9E2BB7233A318999154B599277E60E6354B85","None","False","False","0.9532710280373832"
"98BDD70E941E2E0154D3349041AFAA6F6EADBA82DC84A6FF218448306F3416A5","revmob","True","False","0.5555555555555556"
"98C5BA66AF4E7F4F722F52730E539A8ED033B9D2E9A266266218974540FF4880","torjok","True","False","0.75"
"98C725214891F6B27602C46AB8C06B5EDADCD0CFF84C7ED468E669714C2A90D9","revmob","True","False","0.625"
"98F7AB4C56CF181716976753299EE6FCF2125F9D41D01C3C409DA4C406903D79","None","False","False","0.06349206349206349"
"99151C0950D1EB95C47244DC23CD528E636F72637BFC7189F3E8BE3CF58AF255","shixot","True","False","0.7421203438395415"
"994C75E521201BE483D891985F80F8F787C97442FA036789646471FE21DA66FB","torjok","True","False","0.9568627450980393"
"997F6BC3FAC7C9C54D492D5350A0829FEA34BAB86B634FCDB3E5D1FD1AF11D4A","None","False","False","0.7142857142857143"
"99BF6182D99A8BF5FFCFC6577A669EDCB1AFBDEA9489C946B32233F6BEEBCE33","gappusin","True","False","0.9831932773109243"
"99F4BE346EF27F7773418E9B7BD61DA886BAC4334F68FFB2F3428903982ED78C","dowgin","True","False","0.922077922077922"
"9A1583BF6D2FF03EB1C6E5793D9248399554A8881110FFC162EE0D53D465F8F6","revmob","True","False","0.45454545454545453"
"9A25E4DC140B38223DBC5763558D501D4B17337FEA4BDD6727CACA3D8050448F","gappusin","True","False","0.9841688654353562"
"9A3BD0704B3E9299409ABC485D3A1255603FC15A5FB541103BBE73B0EEB0448C","revmob","True","False","0.625"
"9A84CD157AF10E612CDF218799E6355F1124588905BC1F1DE62B81E68F76F3F2","gappusin","True","False","0.9758713136729222"
"9A9ED69332AD3DBF3F666209E946E66B5966264E5F660C9B5ED23A1E315B1D68","None","False","False","0.6785714285714286"
"9ACE9CAE73EB868BA2287BBC1C631B82170B5151C4675B3BE1010DC4065B9117","gappusin","True","False","0.2"
"9B1FB4825A6FF90A89CCB0F84C54450EDC6AB74FCB8119672438B61954CAEBCB","revmob","True","False","0.45454545454545453"
"9B29C80B25EA616EA7736F9F066426AD62E898ED0B78F9F53B045D40651BAA13","revmob","True","False","0.2857142857142857"
"9B2A99B67CA1D18EAD4E537F99EA7999BDF4376B2C9484F1685C52CF96D32167","None","False","False","0.7429906542056075"
"9BC178FF4EE79FEA693355D73AD0E8DB90DFFEC5E8D05456C9EF08C2070508AE","None","False","False","0.9507692307692308"
"9BF1C2FA25C282D3DC5F6550E3A28AA0A78C1BD26893AC470E198EF86A42415A","gappusin","True","False","0.958139534883721"
"9C2A796EEB5615BDCC00D3D2A6ED82FB0203D00D0C1DFBB982661F61F533121E","dowgin","True","False","0.9758713136729222"
"9C3938723B512A7A4A74394DA076759FB4F1A38BCA4A7B0AE15EEC874B18D358","None","False","False","0.9700854700854701"
"9C477870BB771C92D891A68F3A032771BE04025B58C02C045BA8A9573173A5DA","revmob","True","False","0.625"
"9C84C41A89F2C9046200DC38ED17835AEB96C58585077CF700DF227BB6DF5DC6","kuguo","True","True","0.08333333333333333"
"9D21E7213377ABB04CB3134999FD25DC5CAE798F9549E605B82F50259507FDEF","boogr","True","False","0.9206349206349206"
"9D524D3CBE9DEBEA1474256148F695241541DB13CD19695A516E5FBFFA2B9196","gappusin","True","False","0.7906976744186046"
"9DB9CEFE2F2C0B5DF006B0FADF4CFDADADEBE791F5405061F2AA9213C0BA29BF","None","False","True","0.6072908036454018"
"9DC67AA19E747CFB9D1FE1CD8B12AB53C894093788D6C72D24BED70A7940EAD5","None","False","False","0.8438818565400844"
"9E1A436DDF5C26293B3EC8675817917F9E4B8232A046FFD6978994B6B6905D99","dowgin","True","False","0.7545839210155149"
"9E4043441283117D1FA2CE479A1D4D8C6B9D026FE348B208E970FFBAA04AFC0C","leadb","True","False","0.4090909090909091"
"9EA50DAE4C60F5BBFDCFFA433D3E0A11F4F2B4EBB2DD26ED3F7FA28C6EF63C92","None","False","False","0.9853862212943633"
"9EBDCBB49579207A2D675AEA303598AEE352D5257A4B8D4F47CB36F541C4CC78","None","False","False","0.7298787210584344"
"9EEA59700787765B2DCEF2E2EBEE432F367A1AB0664A68454D1FDB1309486D83","dowgin","True","False","0.890625"
"9F31F1B913628F0A10BD539A9D70423439A7EFD6D8EF2884D6F214FE6AE1A567","gappusin","True","False","0.9921171171171171"
"9F841B803E10CBF063EC20D93C5C8C269F0014E1404A0B1687D5F82251FDA08F","None","False","False","0.0851063829787234"
"9F8F6DE98492AD8455AA1DDECD5C3EC1C9B708F1A9D1CC14A29F98AB44856415","gappusin","True","False","0.9890310786106032"
"A010503799CD1D4C178EFF94971D86EC133BD84FEA2C695735265A86FB4EB353","torjok","True","False","0.9758713136729222"
"A0206209138392099BF94032F929BCA7977925153D64A7666C783DEB64251CF3","gappusin","True","False","0.9759450171821306"
"A02C61259972660056CD4F276F732787A12CFBF30E535B31F0555E319FD82698","revmob","True","True","0.18181818181818182"
"A030B4BF7979791014D3C726E582A29DC85296928D879B395B3DB6AC8B58A5CA","dowgin","True","False","0.9758713136729222"
"A04C3C7A91D539657F3226E31E2C9BE1475779880FC25D85DFF22C94A69D37EC","revmob","True","False","0.873015873015873"
"A0536CB8DD4FD7B664458953F0C1350A9B7D2393F204F4B8A3C63F56BFF84B23","leadbolt","True","True","0.2222222222222222"
"A0549C7F2FB985A68B4B460D6BE57610C02F6D87900C1FA346E120A6BEEEF1A5","None","False","False","0.16974789915966387"
"A07F17964D10DE3181ACA734B195E37CC07ADA8C0674BB54F2670439D78E213D","tocrenu","True","False","0.9596412556053812"
"A0D3003781D6C0DC82FB859D71C5F0A56670F818B11EEE113D36CB250E04D76D","airpush","True","True","0.4166666666666667"
"A10A6DF0AC500FC25CB7B6191D2A95417A895829C524183EEEE943A6E307B3A3","revmob","True","True","0.020833333333333332"
"A1BB888AA7961FC6BD6EF4AE20FE5C6C21CDA5508F55D84327292829D9297D89","airpush","True","True","0.4166666666666667"
"A201E9B367B1973C296468D9EC704E15616BFB70756BBC22D480E66B0A4A65FC","revmob","True","False","0.175"
"A23B9B2B2B680307DF4DC151E91CA2B69500E1F682C3BA9772A7E59F47293C59","None","False","False","0.8486486486486486"
"A26364910CFD083C209B67D5780B493FFAF288581C0535A42935B7C1EFAC8658","torjok","True","False","0.4375"
"A27D7955965658F7188AEFC45C6511ADF7C8E565C8A9B47645C57C9DB9676DFF","revmob","True","False","0.8431372549019608"
"A2A4C864D22F15F44EE5419E89595DB113D9827538566C704438F946E567A2A7","dowgin","True","False","0.6785714285714286"
"A2E62D268D0AC4B8FECD83F5FEF27236967476C266E0A806A27338F4CF5D0404","None","False","False","0.6781609195402298"
"A306DA648251BF777538FA8A6DDE38F2FABB0B022189C1F84D76502F5AEA7491","gappusin","True","False","0.8536585365853658"
"A3683E6E44EA636B1B3D7AA0730DF29BBD1F48A12AFD27EA17D8631C2DFC29FC","None","False","True","0.006349206349206349"
"A3C644E7251503C2B4FBCE417367147F0E1D2DA0F9B7897573EE568A9A33828E","None","False","False","0.047619047619047616"
"A3EA83DDE59C5F80509508960BDB3C228248BA7D76199FDF4BCEF7BF937E201A","None","False","False","0.7241379310344828"
"A41CDEFB119F72795752758852B33AA1AC704E0C7D6A95B48B574CC78C5DA40D","None","False","False","0.8606060606060606"
"A42C1BA0589EF234CC69DA392FA6F52EF5C44611345B84D4E6644699747FEDB9","revmob","True","True","0.6014492753623188"
"A4E12A68AAC92DAF7A6DF6C862F7FE73C5B5DE79E4DF2B35042D5EBDDFA915DB","pushad","True","True","0.931129476584022"
"A53ECBB6FCB9C44F4C43C903C4ECB9A0610D65A3D5884BFE1347905EF685570F","None","False","False","0.05303030303030303"
"A543811300A6D55CA5C9E03CB72484EE7A999037F982770CC6476D8D00D22F65","None","False","False","0.49734513274336284"
"A56A7B8449C61D489611098857F047E233EC046A2B0F0264D9F440BEA9744430","leadb","True","False","0.4090909090909091"
"A58342676032653E3716A62AC811C811D59F8AC36CF5CFE991942E927328121B","None","False","False","0.2796610169491525"
"A63B9625580E9A4E29B03BE04A2EFC069267F93CC63C89FA16F51FC7E948366C","gappusin","True","False","0.8"
"A65443361D3C0AC2D8612A8378C7BB1C9432210A14889CA58E0E1008335D25DB","None","False","False","0.23076923076923078"
"A66352EAB698C0D26A1CAE982D6C6FE3AEDBC4C270E6F04D493B961AD32C7EF4","None","False","False","0.4099099099099099"
"A6CB074F788F4B35E3E12026B79013EC8A9ABD7F9F852515B65C4AB8D7931457","None","False","False","0.125"
"A6EAF62808708A951324581823D4447C02370B5EA81670C3E61A431364D66694","None","False","False","0.6896551724137931"
"A6EC8746EB18518958E8D63811F3C483FC9B0A7C97D647134EAB8AF2742BA529","revmob","True","False","0.4782608695652174"
"A7F1757232597CB6412C164EF3837FD479AD54835BA5654C147BB5F774B232FA","kuguo","True","False","0.18333333333333332"
"A7F680CE94956CC83B2AC5DFF755DEA92DFD394C12B1171D55015CE2B9BC7C67","kuguo","True","False","0.8421052631578947"
"A86E692961D62E1FABC56C23CCFFCC9090992F144AA03C41D9D49B3C38FDDF53","None","False","False","0.6334661354581673"
"A871E0151673094EBA17822B8E90A84D11B23EF891DF86C55401E55E0473947D","gappusin","True","False","0.964824120603015"
"A8B5663B20821163774A72940F6FF6934631E07076157FB6A91FB788CE694617","None","False","False","0.6666666666666666"
"A9075BED57472579FB979C5A1159481F2C35C7092F94C8D5DA7C48FBD0808623","kuguo","True","True","0.08333333333333333"
"A931722C90DC7A3623AE6F23C364D7483FB80FE3B589CED846ADFCC198A54EF6","revmob","True","False","0.29411764705882354"
"A983A51E87011A3257666139C99068A37EB3F2DE1C6E26C547993FDEBAFBDC25","kuguo","True","False","0.10416666666666667"
"A98D7F206589D3BDB88EC34894E9DE6E9EC772E7614B37929C67460867645CCD","kuguo","True","False","0.9294117647058824"
"A9B1F7A49CEB5FC75992335E51B05BE69937EDB5E8614342426C4ADD1D79F6BA","torjok","True","False","0.4375"
"A9CB4765D0495B1BBAB7AFA92A6AEAB662A6B331D4114D9CAB4F7BA6F6C40D6A","None","False","False","0.9507692307692308"
"AA219C203249D251B7311314CA7F17D164591055AC617E6211938D82193AD3D0","None","False","False","0.6896551724137931"
"AA29A8B16B4120330CBD91C99E977C15D8A2EDC9850B2AE0257786501E906112","None","False","True","0.40425531914893614"
"AAFD2AEF17B2CEA04FA15225BBE2BC90531754CDFB73300C391CC592CE8E2423","gappusin","True","False","0.7777777777777778"
"AB45607D11EFD709FD934D7884CB6D3674FBF5CE5CB2BF4AD5C53F8322BF4F0E","gappusin","True","False","0.9868421052631579"
"AB9CF747FB03300BFCF2E6575695527C7D8F89D57B6895971B8C1201D5487B67","None","False","False","0.9806763285024155"
"AC2FD4DCF88A89C0A876F50CCC19E7894FDDF0E743B122C0A73E768D3C0D1241","revmob","True","False","0.8878504672897196"
"AC40A06AAAF7332856B786F73E5C96B589E7AA5AE98245D5BC584149EBB28ABA","None","False","False","0.5897435897435898"
"AC6F1D167CEFE29344CE0AED1F56FF99CD15D8740E9A099F02E5B4AEC389655D","None","False","True","0.645320197044335"
"ACF8801FEEB5F4F05D494641591BED09E61000F6C9ABDBFF5EC2294E50F55F29","None","False","False","0.0425531914893617"
"AD0A1BFF285DF87A091D85304914E8DFAFD07E93876432E5C05BE4F2C1D1DCDE","None","False","False","0.01652892561983471"
"AD149CDD41EEB6CE6F627565BD91C2D0F1816C5559929E54374F54974FF71E71","torjok","True","False","0.7142857142857143"
"AD3FC2AD89BB2A104767772EAA9CABD43E246B9E3ADE948C02386FB6A3828F12","revmob","True","True","0.12698412698412698"
"AD66516A263DB601CA6EE631E570A6AECEF01F5B04460E6E9B4F3181A1BE8001","revmob","True","False","0.5555555555555556"
"AD79A7E32486053C96921E6464A65723C7F00E8E93FC4F6FA0B508E6016EB476","None","False","False","0.6973684210526315"
"AD7D347AFDA9706A54AFEAEEBE523300423BF62BC9907E1609E11F9371E6CBBC","gappusin","True","False","0.8604651162790697"
"ADA4F9ED017DE8BA58BE29132B9DD7ACCCDC202E95906B621BEB0E104D0346A5","airpush","True","True","0.4166666666666667"
"ADFDACAE00F2D57B53CD6FE9FFBEDFB0503B10A54BF99D9E59EFE4199F0659A8","revmob","True","False","0.45454545454545453"
"AE0F7ADDDB6E5B6F8788D67673309FD35EE275A712AFDCD19CE72BF29CD1D61A","dowgin","True","False","0.9758713136729222"
"AE72493187709B0462C952E1FCADBE9B26906B2E3074806C64127030D3278A80","torjok","True","False","0.9758713136729222"
"AE874C8AF4EFD6384A5784321A3BC3DFA93E71DA093490759E92CDA34CA964ED","None","False","False","0.021505376344086023"
"AEB3283AA451DFFDF975DC221F576AD3037FDEC59BB5FAD0CE6EF4E1C3584E3F","None","False","False","0.3870967741935484"
"AEE8C61DE9935EF7CF01EA4E74D02F2F908119CED7673214DC327DFFAECFDF46","None","False","False","0.9662162162162162"
"AF177BFCA85D92293D15A549E189D9CC2B53FFD4714951D3D52ABF7154446F24","revmob","True","False","0.45454545454545453"
"B08C9CF0D81D6A466CBC1B3BE2ECB23B99B7755387BF8C4AC2CDBB8B4148DA56","gappusin","True","False","0.9625"
"B0C2A6DCFBA4508C60F501815E5087700660A8391E7B625915ACEB2C8DC31B9B","revmob","True","False","0.45454545454545453"
"B0C5B9C5FC96FDEBD037836BE1AD8B0D07A0DB43B4C2F87ED7E3ABB8CE465FFD","None","False","True","0.12087912087912088"
"B1064F7DB80649227E46AEA1B4290075F425DA3BD39258C895375788021C6C9F","gappusin","True","False","0.9560975609756097"
"B176FB5F74DC3DFFB72929FCEC81A662E0E49ADA0455A9A5F89E743A6A812901","gappusin","True","False","0.7666666666666667"
"B177607E760F9F0FCE4F871D8305A8D4750F735A7EE2846406389C31F90303FA","torjok","True","False","0.4375"
"B187D83D7B355849742DD70B57AA532F2E0C5EF89294ACA8A5F0420C37414450","None","False","False","0.06818181818181818"
"B19499AC75CD5142EA14EECDAAA7CD9CEDA4EFC7F97458EDC5DCC1942E568389","None","False","False","0.08"
"B1DCC6FC72AEDD34156E7A17B8E72B0E59F6887616257056E0E4CA669857FA7D","None","False","False","0.9853862212943633"
"B1FA565A33292A6AF54AC4F46AB5E4839216E1AA2AC5576FDA81285F4232D971","None","False","False","0.9568627450980393"
"B2042D33089232E1F222EFF619F2F70347FFEC06354D4D6012967BB68CFC78F5","gappusin","True","False","0.7906976744186046"
"B2AF2029EF9327A7E135D871DE8DC52BFD3C6427FE3C1CEC2DF35DC9513F41C1","gappusin","True","False","0.9815789473684211"
"B30A8B25E0233ED65D91A9384010AB002BE99E437D21338C84F86D909919EDAC","None","False","False","0.9165507649513213"
"B34176F9DE77997BD61468DAC054DCDE3E4A1C6978549BD37743E9220AC17B7F","None","False","False","0.1111111111111111"
"B3ECDB2382C18BAE53332FFD963F99325713C7AFF53647AE5E0A0A016ED58317","None","False","False","0.9166666666666666"
"B3F33E576543FB9149CA22658D2680F8A2680647DFC09CCD390FA4FD3B744761","None","False","False","0.9810055865921787"
"B416EE3C79C5DF2FC1DEF829FBED0CA076434C6596158D34F5FAE31AB6736105","None","False","False","0.10344827586206896"
"B41BDE892294C152C9ED3D7DF9D9477B4DFD2A9984ED54EC9313E9F7BBA409D7","None","False","True","0.05338078291814947"
"B44A4663A0427F64E4B558C49908F52825AB6E26DCE37C7D6CE82658C5AB1C3D","None","False","False","0.5398230088495575"
"B4B5E9550C40A2F66313345FE0519D4225E57F00B21CF87D763A74ADAD25B4DD","None","False","True","0.9910554561717353"
"B4B7A38821BE75169BA7293786D417CA999C3205CC9B31C0F0C4F1F7B3EF633F","None","False","False","0.6437246963562753"
"B4E883F8EA104DEA1AB44BFAF1F54E6FE994C3DDE8B628D80F26C5257EE537BC","torjok","True","False","0.75"
"B51416A0C7C6081C4BC3CA5A7764A24D34621EF2AAD10FBE9F99168814EC279E","None","False","False","0.8421052631578947"
"B535F7CEBDBFCD6127794D391FA939CEC0D2BA46824FF5FF0C2233B0E6E0E6B1","dowgin","True","True","0.1388888888888889"
"B55252EB0EB5DA8812BDC0C55D0D5AEA1082D39818E9B560029CC0501BA32724","wiyun","True","True","0.9401709401709402"
"B5F6667B0037859B04A7B314450CC317EC90107CAB25AB4363B0B1645302CC50","revmob","True","False","0.6776859504132231"
"B6862F4BB196557B3F916F2685F7252F0990D3BBDBA1F3D8773D4149BB3C7F63","None","False","True","0.9168975069252078"
"B687ABE1B4C234EF85FDC6D8A0C1131709209AA53D9FD5AC3964F520C8BAA53D","torjok","True","False","0.7142857142857143"
"B6A7F068AEBA0F761DBEE09DBAA42705CC200FBF9E5991E9C2A33DD9CB100F9F","None","False","False","0.6334661354581673"
"B6BEBA62D25EC5AEBC91EA2B495FFE36B77D7AEBBE28900F23C9320428FDA60A","gappusin","True","False","0.9792387543252595"
"B6CB0834195491FE4620D02D7CD52046DE3DD366760B8E5BDE39885A203F91DE","None","False","False","0.6896551724137931"
"B6DAF3E01317F8D910E054FF180431F4EB2B4073B2AFCFAD8E50615975D5EF87","None","False","True","0.9887429643527205"
"B6DE6F46D4B4B467E275FE2F29A13D2002EF816C1E68B1B1716D7B8B9A06225B","None","False","False","0.9516288252714709"
"B73BF619B6A6643FBC43CDB912C807337B98C35DE527E10440B66B291A85A0FA","None","False","True","0.737885462555066"
"B777512BC08F958E2289C4C2AABD23BF929FD500D01CBA67EC855925773E346A","revmob","True","False","0.4782608695652174"
"B80347652AC3DC9157F2BD0B9925D923CE4F6A2A3C636554C3AE79D90062EDB5","gappusin","True","False","0.958139534883721"
"B8472BA1A17A601AC8F4ADD6B7562F4B5658E8B1E7D6C6B7A2A1310FE50F973A","gappusin","True","True","0.8372093023255814"
"B8547B492620EF7206E12D3C53118ECC4CE0A1851E90D6A6CE08D9249CCA411F","torjok","True","False","0.9812332439678284"
"B8630EB5333D5AC1F97F8BE238C1767FFB56017B3EC5EC7248092FA63C27BA97","None","False","False","0.34328358208955223"
"B978A8BDF1D7936D98EA31B61C2A2CB4F1CA70B88DCED658C002F567D83DFA25","None","False","False","0.6781609195402298"
"B9961638CB91F322C089D267D4B0A45B841E84BF2A527587C8589383EAAF03DE","None","False","False","0.9562018220042047"
"B99E5CBA7FF6829508DE688B9897424B098548750B6DB2198C911C51657AA706","gappusin","True","False","0.9781931464174455"
"B9AA8F9237EC1563E49707DB75103A3DCE080F62EB8AAF418BFA1E9230B021E7","None","False","False","0.5737704918032787"
"B9C0A82E7D21C7667ADD1D5D1FE222412F8D1C9CC2A5B1B4D4034170F82F0A39","None","False","False","0.04285714285714286"
"B9C1F54929483F2AF18EECADE0BCD5B5E04EF8CFDA61D0D00C08700FA27DF3B7","None","False","True","0.48905109489051096"
"B9CA5C433B1DC1EEC5528804974CB773BC8BBD7B4011E8A6BD44F70169AD755A","None","False","False","0.21052631578947367"
"BA192AAAD991F52A13A86A549B19337B401ED63161F45318B9AF3ACB38EAD08E","dowgin","True","False","0.9758713136729222"
"BA276C5A9B106B79E162EF6085F150AB1114565979D2C81BBA158944ADBBA409","gappusin","True","False","0.8309859154929577"
"BA279C3BCDC42A0593887735A92F55DA0EA416C0D4BE3A8F3C0002A6F7C2AA75","revmob","True","False","0.4782608695652174"
"BA38ED504F7DC773023F06CC005FDB100AE173EAF413949D4E4F91351F95104A","None","False","False","0.8452380952380952"
"BA3C6F96919BD53F2482F4D82C8DDF1E8C8194628B14A2AC4D9118CDF6EEDB4E","None","False","False","0.038461538461538464"
"BA9FD1113FDF524ADC16E392F91369138FE7D77DDB06D9563B54C389ECB70591","None","False","False","0.7857142857142857"
